id	text	morphemes
1	भारत में आज कई महत्वपूर्ण घटनाएं हुईं।	भारत में आज कई महत्व पूर्ण घटना एं हो ईं ।
2	राजधानी दिल्ली में मौसम सुहावना है।	राज धानी दिल्ली में मौसम सुहावना है ।
3	नई दिल्ली में आज एक बड़ी बैठक हुई।	नई दिल्ली में आज एक बड़ा ई बैठक हो ई ।
4	शिक्षा प्रणाली में सुधार की आवश्यकता है।	शिक्षा प्रणाली में सुधार का ई आवश्यक ता है ।
5	विज्ञान और प्रौद्योगिकी के क्षेत्र में प्रगति हो रही है।	विज्ञान और प्रौद्योगिकी का ए क्षेत्र में प्रगति हो रह ई है ।
6	खेलों में भारत ने अच्छा प्रदर्शन किया।	खेल ओं में भारत ने अच्छा प्रदर्शन कर या ।
7	स्वास्थ्य सेवाओं में सुधार हो रहा है।	स्वास्थ्य सेवा ओं में सुधार हो रह आ है ।
8	अर्थव्यवस्था में वृद्धि देखी जा रही है।	अर्थ व्यवस्था में वृद्धि देख ई जा रह ई है ।
9	संस्कृति और परंपराओं का संरक्षण महत्वपूर्ण है।	संस्कृति और परंपरा ओं का संरक्षण महत्व पूर्ण है ।
10	युवाओं के लिए रोजगार के अवसर बढ़ रहे हैं।	युवा ओं का ए लिए रोजगार का ए अवसर बढ़ रह ए हैं ।
11	यहाँ आपका हिंदी वाक्य जाएगा।	यहाँ आप का हिंदी वाक्य जा एगा ।
12	रेलगाड़ी स्टेशन पर आ गई।	रेल गाड़ी स्टेशन पर आ गई ।
13	भारत एक विविधतापूर्ण देश है।	भारत एक विविधता पूर्ण देश है ।
14	मैं कल दिल्ली जाऊँगा।	मैं कल दिल्ली जा ऊँगा ।
15	कंप्यूटर विज्ञान एक आधुनिक विषय है।	कंप्यूटर विज्ञान एक आधुनिक विषय है ।
16	सूर्योदय के समय आकाश बहुत सुंदर दिखता है।	सूर्य उदय का ए समय आकाश बहुत सुंदर दिख ता है ।
17	आज मौसम बहुत अच्छा है।	आज मौसम बहुत अच्छा है ।
18	विश्वविद्यालय में पढ़ाई करना महत्वपूर्ण है।	विश्व विद्यालय में पढ़ाई कर ना महत्व पूर्ण है ।
19	मुझे चाय पीनी है।	मुझ ए चाय पी नी है ।
20	स्वतंत्रता दिवस पर देशभर में उत्सव मनाया जाता है।	स्वतंत्रता दिवस पर देश भर में उत्सव मना या जा ता है ।
21	कविता लिखना मेरा शौक है।	कविता लिख ना मेरा शौक है ।
22	इंटरनेट के माध्यम से जानकारी प्राप्त करना आसान हो गया है।	इंटरनेट का ए माध्यम से जानकारी प्राप्त कर ना आसान हो गया है ।
23	बच्चे खेल रहे हैं।	बच्च ए खेल रह ए हैं ।
24	संस्कृति और परंपरा हमारी पहचान है।	संस्कृति और परंपरा हमारी पहचान है ।
25	मोबाइल फोन आजकल सभी के पास है।	मोबाइल फोन आजकल सभी का ए पास है ।
26	प्रकृति की सुंदरता अद्भुत है।	प्रकृति का ई सुंदरता अद्भुत है ।
27	शिक्षा सबसे महत्वपूर्ण है।	शिक्षा सबसे महत्व पूर्ण है ।
28	सोशल मीडिया पर लोग अपनी राय व्यक्त करते हैं।	सोशल मीडिया पर लोग अपनी राय व्यक्त कर ते हैं ।
29	खाना बनाना एक कला है।	खाना बना ना एक कला है ।
30	वैज्ञानिक शोध नए आविष्कार लाते हैं।	वैज्ञानिक शोध नए आविष्कार ला ते हैं ।
31	पुस्तकालय में कई किताबें हैं।	पुस्तकालय में कई किताब एं हैं ।
32	सरकार ने नई योजना शुरू की है।	सरकार ने नई योजना शुरू का ई है ।
33	बच्चों को शिक्षा देना जरूरी है।	बच्च ओं को शिक्षा दे ना जरूरी है ।
34	किसान खेत में काम कर रहे हैं।	किसान खेत में काम कर रह ए हैं ।
35	महिलाओं को समान अधिकार मिलना चाहिए।	महिला ओं को समान अधिकार मिल ना चाहिए ।
36	व्यापार में नई तकनीक का उपयोग हो रहा है।	व्यापार में नई तकनीक का उपयोग हो रह आ है ।
37	स्वास्थ्य सेवाएं सुधर रही हैं।	स्वास्थ्य सेवा एं सुधर रह ई हैं ।
38	पर्यावरण संरक्षण आवश्यक है।	पर्यावरण संरक्षण आवश्यक है ।
39	युवा पीढ़ी में जागरूकता बढ़ रही है।	युवा पीढ़ी में जागरूकता बढ़ रह ई है ।
40	सामाजिक न्याय के लिए संघर्ष जारी है।	सामाजिक न्याय का ए लिए संघर्ष जारी है ।
41	शहरों में जनसंख्या बढ़ रही है।	शहर ओं में जनसंख्या बढ़ रह ई है ।
42	गांवों में विकास की गति धीमी है।	गांव ओं में विकास का ई गति धीमी है ।
43	शिक्षकों को सम्मान मिलना चाहिए।	शिक्षक ओं को सम्मान मिल ना चाहिए ।
44	विद्यार्थियों के लिए पुस्तकालय खोला गया है।	विद्यार्थी ओं का ए लिए पुस्तकालय खोल आ गया है ।
45	कलाकारों ने सुंदर कलाकृतियां बनाई हैं।	कलाकार ओं ने सुंदर कलाकृति यां बना ई हैं ।
46	वैज्ञानिकों ने नई खोज की है।	वैज्ञानिक ओं ने नई खोज का ई है ।
47	लेखकों की किताबें पढ़ने योग्य हैं।	लेखक ओं का ई किताब एं पढ़ ने योग्य हैं ।
48	अभिनेताओं ने अच्छा प्रदर्शन किया।	अभिनेता ओं ने अच्छा प्रदर्शन कर या ।
49	खिलाड़ियों ने मैच जीता है।	खिलाड़ी ओं ने मैच जीत आ है ।
50	कर्मचारियों को वेतन मिला है।	कर्मचारी ओं को वेतन मिल आ है ।
51	नागरिकों के अधिकारों की रक्षा होनी चाहिए।	नागरिक ओं का ए अधिकार ओं का ई रक्षा हो नी चाहिए ।
52	बच्चों की शिक्षा पर ध्यान देना चाहिए।	बच्च ओं का ई शिक्षा पर ध्यान दे ना चाहिए ।
53	महिलाओं की सुरक्षा महत्वपूर्ण है।	महिला ओं का ई सुरक्षा महत्व पूर्ण है ।
54	युवाओं के लिए रोजगार के अवसर बनाए जाने चाहिए।	युवा ओं का ए लिए रोजगार का ए अवसर बना ए जा ने चाहिए ।
55	वृद्धों की देखभाल करनी चाहिए।	वृद्ध ओं का ई देखभाल कर नी चाहिए ।
56	गरीबों की मदद करनी चाहिए।	गरीब ओं का ई मदद कर नी चाहिए ।
57	असहायों को सहायता मिलनी चाहिए।	असहाय ओं को सहायता मिल नी चाहिए ।
58	बेरोजगारों के लिए नौकरियां उपलब्ध कराई जानी चाहिए।	बेरोजगार ओं का ए लिए नौकरी यां उपलब्ध करा ई जा नी चाहिए ।
59	किसानों को उचित मूल्य मिलना चाहिए।	किसान ओं को उचित मूल्य मिल ना चाहिए ।
60	मजदूरों के हक की लड़ाई जारी है।	मजदूर ओं का ए हक का ई लड़ाई जारी है ।
61	शिक्षकों की समस्याओं का समाधान होना चाहिए।	शिक्षक ओं का ई समस्या ओं का समाधान हो ना चाहिए ।
62	डॉक्टरों ने मरीजों का इलाज किया है।	डॉक्टर ओं ने मरीज ओं का इलाज कर या है ।
63	इंजीनियरों ने नई तकनीक विकसित की है।	इंजीनियर ओं ने नई तकनीक विकसित का ई है ।
64	वकीलों ने मुकदमा जीता है।	वकील ओं ने मुकदमा जीत आ है ।
65	पुलिसकर्मियों ने अपराधियों को पकड़ा है।	पुलिसकर्मी ओं ने अपराधी ओं को पकड़ आ है ।
66	सैनिकों ने देश की रक्षा की है।	सैनिक ओं ने देश का ई रक्षा का ई है ।
67	नर्सों ने मरीजों की देखभाल की है।	नर्स ओं ने मरीज ओं का ई देखभाल का ई है ।
68	अध्यापकों ने विद्यार्थियों को पढ़ाया है।	अध्यापक ओं ने विद्यार्थी ओं को पढ़ा या है ।
69	प्रोफेसरों ने शोध किया है।	प्रोफेसर ओं ने शोध कर या है ।
70	वैज्ञानिकों ने प्रयोग किया है।	वैज्ञानिक ओं ने प्रयोग कर या है ।
71	कलाकारों ने प्रदर्शनी लगाई है।	कलाकार ओं ने प्रदर्शनी लगा ई है ।
72	लेखकों ने किताबें लिखी हैं।	लेखक ओं ने किताब एं लिख ई हैं ।
73	कवियों ने कविताएं लिखी हैं।	कवि ओं ने कविता एं लिख ई हैं ।
74	गायकों ने गाने गाए हैं।	गायक ओं ने गान ए गा ए हैं ।
75	नर्तकों ने नृत्य किया है।	नर्तक ओं ने नृत्य कर या है ।
76	अभिनेताओं ने नाटक किया है।	अभिनेता ओं ने नाटक कर या है ।
77	निर्देशकों ने फिल्म बनाई है।	निर्देशक ओं ने फिल्म बना ई है ।
78	फोटोग्राफरों ने तस्वीरें खींची हैं।	फोटोग्राफर ओं ने तस्वीर एं खींच ई हैं ।
79	पत्रकारों ने खबरें लिखी हैं।	पत्रकार ओं ने खबर एं लिख ई हैं ।
80	संपादकों ने अखबार संपादित किया है।	संपादक ओं ने अखबार संपादित कर या है ।
81	व्यापारियों ने व्यापार बढ़ाया है।	व्यापारी ओं ने व्यापार बढ़ा या है ।
82	उद्यमियों ने नई कंपनियां शुरू की हैं।	उद्यमी ओं ने नई कंपनी यां शुरू का ई हैं ।
83	बैंकरों ने ऋण दिया है।	बैंकर ओं ने ऋण दिया है ।
84	निवेशकों ने पैसा लगाया है।	निवेशक ओं ने पैसा लगा या है ।
85	खिलाड़ियों ने मैच खेला है।	खिलाड़ी ओं ने मैच खेल आ है ।
86	कोचों ने खिलाड़ियों को प्रशिक्षण दिया है।	कोच ओं ने खिलाड़ी ओं को प्रशिक्षण दिया है ।
87	अंपायरों ने मैच देखा है।	अंपायर ओं ने मैच देख आ है ।
88	प्रशंसकों ने मैच देखा है।	प्रशंसक ओं ने मैच देख आ है ।
89	टीमों ने मैच जीता है।	टीम ओं ने मैच जीत आ है ।
90	खिलाड़ियों ने ट्रॉफी जीती है।	खिलाड़ी ओं ने ट्रॉफी जीत ई है ।
91	प्रशिक्षकों ने खिलाड़ियों को सिखाया है।	प्रशिक्षक ओं ने खिलाड़ी ओं को सिखा या है ।
92	प्रबंधकों ने योजना बनाई है।	प्रबंधक ओं ने योजना बना ई है ।
93	कर्मचारियों ने काम किया है।	कर्मचारी ओं ने काम कर या है ।
94	अधिकारियों ने निर्णय लिया है।	अधिकारी ओं ने निर्णय लिया है ।
95	मंत्रियों ने बैठक की है।	मंत्री ओं ने बैठक का ई है ।
96	सांसदों ने विधेयक पारित किया है।	सांसद ओं ने विधेयक पारित कर या है ।
97	विधायकों ने कानून बनाया है।	विधायक ओं ने कानून बना या है ।
98	न्यायाधीशों ने फैसला सुनाया है।	न्यायाधीश ओं ने फैसला सुना या है ।
99	वकीलों ने बहस की है।	वकील ओं ने बहस का ई है ।
100	गवाहों ने गवाही दी है।	गवाह ओं ने गवाही दी है ।
101	अपराधियों को सजा मिली है।	अपराधी ओं को सजा मिल ई है ।
102	कैदियों को रिहा किया गया है।	कैदी ओं को रिहा कर या गया है ।
103	पुलिसकर्मियों ने जांच की है।	पुलिसकर्मी ओं ने जांच का ई है ।
104	जासूसों ने सुराग खोजा है।	जासूस ओं ने सुराग खोज आ है ।
105	सैनिकों ने युद्ध लड़ा है।	सैनिक ओं ने युद्ध लड़ आ है ।
106	जवानों ने देश की सेवा की है।	जवान ओं ने देश का ई सेवा का ई है ।
107	अधिकारियों ने आदेश दिया है।	अधिकारी ओं ने आदेश दिया है ।
108	सैनिकों ने आदेश माना है।	सैनिक ओं ने आदेश मान आ है ।
109	अफसरों ने रिपोर्ट लिखी है।	अफसर ओं ने रिपोर्ट लिख ई है ।
110	क्लर्कों ने फाइलें तैयार की हैं।	क्लर्क ओं ने फाइल एं तैयार का ई हैं ।
111	सचिवों ने बैठक की है।	सचिव ओं ने बैठक का ई है ।
112	प्रधानों ने निर्णय लिया है।	प्रधान ओं ने निर्णय लिया है ।
113	सदस्यों ने वोट दिया है।	सदस्य ओं ने वोट दिया है ।
114	प्रतिनिधियों ने बैठक में भाग लिया है।	प्रतिनिधि ओं ने बैठक में भाग लिया है ।
115	नेताओं ने भाषण दिया है।	नेता ओं ने भाषण दिया है ।
116	कार्यकर्ताओं ने आंदोलन किया है।	कार्यकर्ता ओं ने आंदोलन कर या है ।
117	समर्थकों ने समर्थन किया है।	समर्थक ओं ने समर्थन कर या है ।
118	विरोधियों ने विरोध किया है।	विरोधी ओं ने विरोध कर या है ।
119	मतदाताओं ने वोट डाला है।	मतदाता ओं ने वोट डाल आ है ।
120	उम्मीदवारों ने चुनाव लड़ा है।	उम्मीदवार ओं ने चुनाव लड़ आ है ।
121	जीतने वालों को बधाई मिली है।	जीत ने वाल ओं को बधाई मिल ई है ।
122	हारने वालों ने हार मान ली है।	हार ने वाल ओं ने हार मान ली है ।
123	प्रतियोगियों ने प्रतियोगिता में भाग लिया है।	प्रतियोगी ओं ने प्रतियोगिता में भाग लिया है ।
124	जजों ने मुकदमे की सुनवाई की है।	जज ओं ने मुकदमे का ई सुनवाई का ई है ।
125	वकीलों ने तर्क दिया है।	वकील ओं ने तर्क दिया है ।
126	गवाहों ने सच बताया है।	गवाह ओं ने सच बता या है ।
127	अभियुक्तों ने अपना पक्ष रखा है।	अभियुक्त ओं ने अपना पक्ष रख आ है ।
128	न्यायाधीशों ने निष्पक्ष फैसला दिया है।	न्यायाधीश ओं ने निष्पक्ष फैसला दिया है ।
129	पीड़ितों को न्याय मिला है।	पीड़ित ओं को न्याय मिल आ है ।
130	अपराधियों को सजा हुई है।	अपराधी ओं को सजा हो ई है ।
131	कैदियों को जेल में रखा गया है।	कैदी ओं को जेल में रख आ गया है ।
132	रिहाई के लिए याचिका दायर की गई है।	रिहाई का ए लिए याचिका दायर का ई गई है ।
133	वकीलों ने अपील की है।	वकील ओं ने अपील का ई है ।
134	न्यायालय ने फैसला सुनाया है।	न्यायालय ने फैसला सुना या है ।
135	अपराधियों को माफी मिली है।	अपराधी ओं को माफी मिल ई है ।
136	पीड़ितों के परिवार वालों ने न्याय मांगा है।	पीड़ित ओं का ए परिवार वाल ओं ने न्याय मांग आ है ।
137	समाजसेवियों ने मदद की है।	समाजसेवी ओं ने मदद का ई है ।
138	स्वयंसेवकों ने सेवा की है।	स्वयंसेवक ओं ने सेवा का ई है ।
139	दानदाताओं ने दान दिया है।	दानदाता ओं ने दान दिया है ।
140	लाभार्थियों को सहायता मिली है।	लाभार्थी ओं को सहायता मिल ई है ।
141	गरीबों को भोजन मिला है।	गरीब ओं को भोजन मिल आ है ।
142	बेघरों को आश्रय मिला है।	बेघर ओं को आश्रय मिल आ है ।
143	बेसहारों को सहारा मिला है।	बेसहारा ओं को सहारा मिल आ है ।
144	असहायों को मदद मिली है।	असहाय ओं को मदद मिल ई है ।
145	विकलांगों को सुविधाएं मिली हैं।	विकलांग ओं को सुविधा एं मिल ई हैं ।
146	बुजुर्गों की देखभाल की जा रही है।	बुजुर्ग ओं का ई देखभाल का ई जा रह ई है ।
147	बच्चों की शिक्षा पर जोर दिया जा रहा है।	बच्च ओं का ई शिक्षा पर जोर दिया जा रह आ है ।
148	महिलाओं को सशक्त बनाया जा रहा है।	महिला ओं को सशक्त बना या जा रह आ है ।
149	युवाओं को प्रोत्साहन दिया जा रहा है।	युवा ओं को प्रोत्साहन दिया जा रह आ है ।
150	किसानों को सहायता दी जा रही है।	किसान ओं को सहायता दी जा रह ई है ।

